LRF N:0 X:  d, Y :  d Ç≈åç∑ 
LRF N: 692 X: 846, Y : 1083 
LRF N: 693 X: 845, Y : 1072 
LRF N: 694 X: 850, Y : 1069 
LRF N: 695 X: 850, Y : 1059 
LRF N: 696 X: 848, Y : 1047 
LRF N: 697 X: 844, Y : 1033 
LRF N: 698 X: 841, Y : 1020 
LRF N: 699 X: 842, Y : 1012 
LRF N: 700 X: 842, Y : 1003 
LRF N: 701 X: 842, Y : 995 
LRF N: 702 X: 845, Y : 990 
LRF N: 703 X: 838, Y : 973 
LRF N: 704 X: 841, Y : 968 
LRF N: 705 X: 836, Y : 954 
LRF N: 706 X: 840, Y : 950 
LRF N: 707 X: 842, Y : 943 
LRF N: 708 X: 843, Y : 936 
LRF N: 709 X: 841, Y : 926 
LRF N: 710 X: 843, Y : 920 
LRF N: 711 X: 844, Y : 913 
LRF N: 712 X: 839, Y : 900 
LRF N: 713 X: 840, Y : 893 
LRF N: 714 X: 837, Y : 882 
LRF N: 715 X: 840, Y : 877 
LRF N: 716 X: 840, Y : 870 
LRF N: 717 X: 841, Y : 863 
LRF N: 718 X: 841, Y : 856 
LRF N: 719 X: 841, Y : 848 
LRF N: 720 X: 836, Y : 836 
LRF N: 721 X: 836, Y : 829 
LRF N: 722 X: 834, Y : 820 
LRF N: 723 X: 838, Y : 816 
LRF N: 724 X: 838, Y : 809 
LRF N: 725 X: 839, Y : 803 
LRF N: 726 X: 841, Y : 798 
LRF N: 727 X: 834, Y : 785 
LRF N: 728 X: 839, Y : 782 
LRF N: 729 X: 834, Y : 771 
LRF N: 730 X: 831, Y : 762 
LRF N: 731 X: 831, Y : 755 
LRF N: 732 X: 830, Y : 748 
LRF N: 733 X: 832, Y : 743 
LRF N: 734 X: 830, Y : 734 
LRF N: 735 X: 827, Y : 725 
LRF N: 736 X: 827, Y : 719 
LRF N: 737 X: 831, Y : 716 
LRF N: 738 X: 831, Y : 710 
LRF N: 739 X: 831, Y : 703 
LRF N: 740 X: 835, Y : 701 
LRF N: 741 X: 833, Y : 693 
LRF N: 742 X: 827, Y : 682 
LRF N: 743 X: 819, Y : 669 
LRF N: 744 X: 817, Y : 662 
LRF N: 745 X: 821, Y : 659 
LRF N: 746 X: 824, Y : 655 
LRF N: 747 X: 820, Y : 646 
LRF N: 748 X: 817, Y : 639 
LRF N: 749 X: 820, Y : 635 
LRF N: 750 X: 821, Y : 630 
LRF N: 751 X: 820, Y : 624 
LRF N: 752 X: 819, Y : 617 
LRF N: 753 X: 814, Y : 607 
LRF N: 754 X: 816, Y : 604 
LRF N: 755 X: 817, Y : 599 
LRF N: 756 X: 819, Y : 595 
LRF N: 757 X: 822, Y : 591 
LRF N: 758 X: 819, Y : 584 
LRF N: 759 X: 815, Y : 576 
LRF N: 760 X: 815, Y : 570 
LRF N: 761 X: 819, Y : 568 
LRF N: 762 X: 817, Y : 561 
LRF N: 763 X: 813, Y : 553 
LRF N: 764 X: 814, Y : 549 
LRF N: 765 X: 811, Y : 542 
LRF N: 766 X: 813, Y : 538 
LRF N: 767 X: 817, Y : 536 
LRF N: 768 X: 820, Y : 532 
LRF N: 769 X: 816, Y : 525 
LRF N: 770 X: 814, Y : 519 
LRF N: 771 X: 814, Y : 513 
LRF N: 772 X: 810, Y : 506 
LRF N: 773 X: 812, Y : 502 
LRF N: 774 X: 809, Y : 495 
LRF N: 775 X: 813, Y : 493 
LRF N: 776 X: 816, Y : 490 
LRF N: 777 X: 809, Y : 481 
LRF N: 778 X: 814, Y : 479 
LRF N: 779 X: 806, Y : 470 
LRF N: 780 X: 808, Y : 467 
LRF N: 781 X: 815, Y : 465 
LRF N: 782 X: 815, Y : 461 
LRF N: 783 X: 814, Y : 456 
LRF N: 784 X: 814, Y : 451 
LRF N: 785 X: 811, Y : 445 
LRF N: 786 X: 811, Y : 440 
LRF N: 787 X: 813, Y : 437 
LRF N: 788 X: 811, Y : 431 
LRF N: 789 X: 807, Y : 424 
LRF N: 790 X: 808, Y : 421 
LRF N: 791 X: 811, Y : 418 
LRF N: 792 X: 808, Y : 411 
LRF N: 793 X: 804, Y : 405 
LRF N: 794 X: 809, Y : 403 
LRF N: 795 X: 809, Y : 399 
LRF N: 796 X: 807, Y : 393 
LRF N: 797 X: 799, Y : 385 
LRF N: 798 X: 783, Y : 373 
LRF N: 799 X: 785, Y : 370 
LRF N: 800 X: 792, Y : 369 
LRF N: 801 X: 800, Y : 368 
LRF N: 802 X: 804, Y : 366 
LRF N: 803 X: 802, Y : 361 
LRF N: 804 X: 798, Y : 355 
LRF N: 805 X: 799, Y : 352 
LRF N: 806 X: 800, Y : 348 
LRF N: 807 X: 799, Y : 343 
LRF N: 808 X: 794, Y : 337 
LRF N: 809 X: 798, Y : 334 
LRF N: 810 X: 801, Y : 331 
LRF N: 811 X: 804, Y : 329 
LRF N: 812 X: 809, Y : 327 
LRF N: 813 X: 811, Y : 323 
LRF N: 814 X: 824, Y : 324 
LRF N: 815 X: 824, Y : 320 
LRF N: 816 X: 824, Y : 316 
LRF N: 817 X: 818, Y : 310 
LRF N: 818 X: 822, Y : 307 
LRF N: 819 X: 819, Y : 302 
LRF N: 820 X: 824, Y : 299 
LRF N: 821 X: 817, Y : 293 
LRF N: 822 X: 821, Y : 291 
LRF N: 823 X: 815, Y : 284 
LRF N: 824 X: 815, Y : 280 
LRF N: 825 X: 818, Y : 277 
LRF N: 826 X: 817, Y : 273 
LRF N: 827 X: 804, Y : 265 
LRF N: 828 X: 805, Y : 261 
LRF N: 829 X: 815, Y : 260 
LRF N: 830 X: 817, Y : 257 
LRF N: 831 X: 816, Y : 253 
LRF N: 832 X: 810, Y : 247 
LRF N: 833 X: 811, Y : 244 
LRF N: 834 X: 812, Y : 240 
LRF N: 835 X: 817, Y : 238 
LRF N: 836 X: 814, Y : 233 
LRF N: 837 X: 823, Y : 232 
LRF N: 838 X: 822, Y : 228 
LRF N: 839 X: 806, Y : 219 
LRF N: 840 X: 806, Y : 216 
LRF N: 841 X: 806, Y : 212 
LRF N: 842 X: 810, Y : 209 
LRF N: 843 X: 812, Y : 206 
LRF N: 844 X: 816, Y : 203 
LRF N: 845 X: 815, Y : 199 
LRF N: 846 X: 804, Y : 193 
LRF N: 847 X: 807, Y : 190 
LRF N: 848 X: 808, Y : 186 
LRF N: 849 X: 810, Y : 183 
LRF N: 850 X: 808, Y : 179 
LRF N: 851 X: 808, Y : 175 
LRF N: 852 X: 809, Y : 172 
LRF N: 853 X: 811, Y : 168 
LRF N: 854 X: 813, Y : 165 
LRF N: 855 X: 813, Y : 161 
LRF N: 856 X: 813, Y : 158 
LRF N: 857 X: 813, Y : 154 
LRF N: 858 X: 810, Y : 150 
LRF N: 859 X: 808, Y : 146 
LRF N: 860 X: 805, Y : 142 
LRF N: 861 X: 802, Y : 137 
LRF N: 862 X: 800, Y : 134 
LRF N: 863 X: 805, Y : 131 
LRF N: 864 X: 804, Y : 127 
LRF N: 865 X: 803, Y : 123 
LRF N: 866 X: 802, Y : 119 
LRF N: 867 X: 803, Y : 116 
LRF N: 868 X: 806, Y : 113 
LRF N: 869 X: 806, Y : 109 
LRF N: 870 X: 798, Y : 105 
LRF N: 871 X: 800, Y : 101 
LRF N: 872 X: 801, Y : 98 
LRF N: 873 X: 800, Y : 94 
LRF N: 874 X: 797, Y : 90 
LRF N: 875 X: 802, Y : 87 
LRF N: 876 X: 800, Y : 84 
LRF N: 877 X: 805, Y : 81 
LRF N: 878 X: 807, Y : 77 
LRF N: 879 X: 805, Y : 74 
LRF N: 880 X: 802, Y : 70 
LRF N: 881 X: 803, Y : 66 
LRF N: 882 X: 803, Y : 63 
LRF N: 883 X: 799, Y : 59 
LRF N: 884 X: 802, Y : 56 
LRF N: 885 X: 804, Y : 52 
LRF N: 886 X: 807, Y : 49 
LRF N: 887 X: 805, Y : 45 
LRF N: 888 X: 795, Y : 41 
LRF N: 889 X: 793, Y : 38 
LRF N: 890 X: 800, Y : 34 
LRF N: 891 X: 800, Y : 31 
LRF N: 892 X: 797, Y : 27 
LRF N: 893 X: 796, Y : 24 
LRF N: 894 X: 797, Y : 20 
LRF N: 895 X: 799, Y : 17 
LRF N: 896 X: 799, Y : 13 
LRF N: 897 X: 797, Y : 10 
LRF N: 898 X: 799, Y : 6 
LRF N: 899 X: 796, Y : 3 
LRF N: 900 X: 797, Y : 0 
LRF N: 901 X: 797, Y : -3 
LRF N: 902 X: 800, Y : -6 
LRF N: 903 X: 799, Y : -10 
LRF N: 904 X: 798, Y : -13 
LRF N: 905 X: 796, Y : -17 
LRF N: 906 X: 794, Y : -20 
LRF N: 907 X: 794, Y : -24 
LRF N: 908 X: 792, Y : -27 
LRF N: 909 X: 790, Y : -31 
LRF N: 910 X: 795, Y : -34 
LRF N: 911 X: 800, Y : -38 
LRF N: 912 X: 799, Y : -41 
LRF N: 913 X: 797, Y : -45 
LRF N: 914 X: 797, Y : -48 
LRF N: 915 X: 796, Y : -52 
LRF N: 916 X: 792, Y : -55 
LRF N: 917 X: 789, Y : -58 
LRF N: 918 X: 793, Y : -62 
LRF N: 919 X: 802, Y : -66 
LRF N: 920 X: 794, Y : -69 
LRF N: 921 X: 789, Y : -72 
LRF N: 922 X: 791, Y : -76 
LRF N: 923 X: 794, Y : -80 
LRF N: 924 X: 791, Y : -83 
LRF N: 925 X: 791, Y : -86 
LRF N: 926 X: 794, Y : -90 
LRF N: 927 X: 794, Y : -94 
LRF N: 928 X: 795, Y : -97 
LRF N: 929 X: 795, Y : -101 
LRF N: 930 X: 786, Y : -103 
LRF N: 931 X: 790, Y : -107 
LRF N: 932 X: 795, Y : -111 
LRF N: 933 X: 790, Y : -114 
LRF N: 934 X: 786, Y : -117 
LRF N: 935 X: 788, Y : -121 
LRF N: 936 X: 790, Y : -125 
LRF N: 937 X: 790, Y : -128 
LRF N: 938 X: 789, Y : -132 
LRF N: 939 X: 786, Y : -135 
LRF N: 940 X: 791, Y : -139 
LRF N: 941 X: 792, Y : -143 
LRF N: 942 X: 787, Y : -145 
LRF N: 943 X: 785, Y : -149 
LRF N: 944 X: 786, Y : -152 
LRF N: 945 X: 789, Y : -157 
LRF N: 946 X: 784, Y : -159 
LRF N: 947 X: 784, Y : -163 
LRF N: 948 X: 793, Y : -168 
LRF N: 949 X: 791, Y : -171 
LRF N: 950 X: 790, Y : -175 
LRF N: 951 X: 793, Y : -179 
LRF N: 952 X: 795, Y : -183 
LRF N: 953 X: 790, Y : -186 
LRF N: 954 X: 783, Y : -188 
LRF N: 955 X: 782, Y : -191 
LRF N: 956 X: 782, Y : -194 
LRF N: 957 X: 779, Y : -197 
LRF N: 958 X: 780, Y : -201 
LRF N: 959 X: 787, Y : -207 
LRF N: 960 X: 786, Y : -210 
LRF N: 961 X: 780, Y : -212 
LRF N: 962 X: 780, Y : -216 
LRF N: 963 X: 783, Y : -220 
LRF N: 964 X: 785, Y : -225 
LRF N: 965 X: 782, Y : -228 
LRF N: 966 X: 778, Y : -230 
LRF N: 967 X: 784, Y : -236 
LRF N: 968 X: 783, Y : -239 
LRF N: 969 X: 782, Y : -242 
LRF N: 970 X: 783, Y : -247 
LRF N: 971 X: 782, Y : -250 
LRF N: 972 X: 782, Y : -254 
LRF N: 973 X: 782, Y : -258 
LRF N: 974 X: 780, Y : -261 
LRF N: 975 X: 785, Y : -266 
LRF N: 976 X: 789, Y : -271 
LRF N: 977 X: 781, Y : -272 
LRF N: 978 X: 778, Y : -275 
LRF N: 979 X: 778, Y : -279 
LRF N: 980 X: 764, Y : -278 
LRF N: 981 X: 759, Y : -280 
LRF N: 982 X: 757, Y : -283 
LRF N: 983 X: 721, Y : -273 
LRF N: 984 X: 614, Y : -235 
LRF N: 985 X: 544, Y : -211 
LRF N: 986 X: 529, Y : -208 
LRF N: 987 X: 512, Y : -204 
LRF N: 988 X: 522, Y : -211 
LRF N: 989 X: 522, Y : -213 
LRF N: 990 X: 521, Y : -216 
LRF N: 991 X: 527, Y : -221 
LRF N: 992 X: 526, Y : -223 
LRF N: 993 X: 520, Y : -223 
LRF N: 994 X: 516, Y : -224 
LRF N: 995 X: 519, Y : -228 
LRF N: 996 X: 521, Y : -232 
LRF N: 997 X: 521, Y : -234 
LRF N: 998 X: 525, Y : -239 
LRF N: 999 X: 515, Y : -237 
LRF N: 1000 X: 518, Y : -241 
LRF N: 1001 X: 524, Y : -247 
LRF N: 1002 X: 526, Y : -250 
LRF N: 1003 X: 529, Y : -255 
LRF N: 1004 X: 527, Y : -257 
LRF N: 1005 X: 525, Y : -259 
LRF N: 1006 X: 524, Y : -261 
LRF N: 1007 X: 528, Y : -266 
LRF N: 1008 X: 533, Y : -271 
LRF N: 1009 X: 522, Y : -269 
LRF N: 1010 X: 521, Y : -271 
LRF N: 1011 X: 522, Y : -274 
LRF N: 1012 X: 523, Y : -278 
LRF N: 1013 X: 523, Y : -281 
LRF N: 1014 X: 522, Y : -283 
LRF N: 1015 X: 520, Y : -285 
LRF N: 1016 X: 523, Y : -289 
LRF N: 1017 X: 520, Y : -291 
LRF N: 1018 X: 519, Y : -293 
LRF N: 1019 X: 518, Y : -296 
LRF N: 1020 X: 515, Y : -297 
LRF N: 1021 X: 519, Y : -302 
LRF N: 1022 X: 517, Y : -305 
LRF N: 1023 X: 516, Y : -307 
LRF N: 1024 X: 516, Y : -310 
LRF N: 1025 X: 516, Y : -313 
LRF N: 1026 X: 514, Y : -315 
LRF N: 1027 X: 512, Y : -317 
LRF N: 1028 X: 510, Y : -319 
LRF N: 1029 X: 509, Y : -321 
LRF N: 1030 X: 509, Y : -324 
LRF N: 1031 X: 507, Y : -326 
LRF N: 1032 X: 511, Y : -332 
LRF N: 1033 X: 515, Y : -337 
LRF N: 1034 X: 509, Y : -337 
LRF N: 1035 X: 508, Y : -339 
LRF N: 1036 X: 504, Y : -340 
LRF N: 1037 X: 505, Y : -343 
LRF N: 1038 X: 502, Y : -345 
LRF N: 1039 X: 507, Y : -352 
LRF N: 1040 X: 506, Y : -354 
LRF N: 1041 X: 504, Y : -356 
LRF N: 1042 X: 503, Y : -358 
LRF N: 1043 X: 501, Y : -361 
LRF N: 1044 X: 497, Y : -361 
LRF N: 1045 X: 495, Y : -363 
LRF N: 1046 X: 498, Y : -368 
LRF N: 1047 X: 504, Y : -376 
LRF N: 1048 X: 503, Y : -379 
LRF N: 1049 X: 497, Y : -378 
LRF N: 1050 X: 495, Y : -379 
LRF N: 1051 X: 499, Y : -386 
LRF N: 1052 X: 498, Y : -389 
LRF N: 1053 X: 497, Y : -391 
LRF N: 1054 X: 498, Y : -396 
LRF N: 1055 X: 499, Y : -401 
LRF N: 1056 X: 501, Y : -405 
LRF N: 1057 X: 500, Y : -408 
LRF N: 1058 X: 498, Y : -410 
LRF N: 1059 X: 498, Y : -414 
LRF N: 1060 X: 496, Y : -416 
LRF N: 1061 X: 496, Y : -420 
LRF N: 1062 X: 493, Y : -421 
LRF N: 1063 X: 487, Y : -420 
LRF N: 1064 X: 490, Y : -426 
LRF N: 1065 X: 492, Y : -431 
LRF N: 1066 X: 492, Y : -436 
LRF N: 1067 X: 490, Y : -437 
LRF N: 1068 X: 520, Y : -469 
LRF N: 1069 X: 576, Y : -523 
LRF N: 1070 X: 717, Y : -657 
LRF N: 1071 X: 716, Y : -662 
LRF N: 1072 X: 709, Y : -661 
LRF N: 1073 X: 729, Y : -685 
LRF N: 1074 X: 747, Y : -709 
LRF N: 1075 X: 740, Y : -708 
LRF N: 1076 X: 740, Y : -715 
LRF N: 1077 X: 747, Y : -728 
LRF N: 1078 X: 742, Y : -729 
LRF N: 1079 X: 742, Y : -736 
LRF N: 1080 X: 743, Y : -743 
Walk N:0 X:0 ,Y:0 
Walk N:1 X:0 ,Y:0 
Walk N:2 X:0 ,Y:0 
Walk N:3 X:0 ,Y:0 
Walk N:4 X:0 ,Y:0 
Walk N:5 X:0 ,Y:0 
Walk N:6 X:0 ,Y:0 
Walk N:7 X:0 ,Y:0 
Walk N:8 X:0 ,Y:0 
Walk N:9 X:0 ,Y:0 
Walk N:10 X:0 ,Y:0 
Walk N:11 X:2 ,Y:68 
Walk N:12 X:4 ,Y:68 
Walk N:13 X:0 ,Y:34 
Walk N:14 X:5 ,Y:68 
Walk N:15 X:3 ,Y:68 
Walk N:16 X:-12 ,Y:66 
Walk N:17 X:-42 ,Y:53 
Walk N:18 X:-51 ,Y:46 
Walk N:19 X:-27 ,Y:21 
Walk N:20 X:-60 ,Y:34 
Walk N:21 X:-67 ,Y:17 
Walk N:22 X:-67 ,Y:17 
Walk N:23 X:-34 ,Y:5 
Walk N:24 X:-68 ,Y:-1 
Walk N:25 X:-68 ,Y:3 
Walk N:26 X:-68 ,Y:7 
Walk N:27 X:-34 ,Y:-4 
Walk N:28 X:-50 ,Y:-47 
Walk N:29 X:-30 ,Y:-62 
Walk N:30 X:-16 ,Y:-67 
Walk N:31 X:-12 ,Y:-67 
Walk N:32 X:-18 ,Y:-67 
Walk N:33 X:-9 ,Y:-33 
Walk N:34 X:-18 ,Y:-66 
Walk N:35 X:-17 ,Y:-66 
Walk N:36 X:-19 ,Y:-66 
Walk N:37 X:-19 ,Y:-67 
Walk N:38 X:-20 ,Y:-65 
Walk N:39 X:-9 ,Y:-33 
Walk N:40 X:-29 ,Y:-99 
Walk N:41 X:-10 ,Y:-33 
Walk N:42 X:-4 ,Y:-68 
Walk N:43 X:41 ,Y:-55 
Walk N:44 X:61 ,Y:-32 
Walk N:45 X:64 ,Y:-26 
Walk N:46 X:99 ,Y:-31 
Walk N:47 X:65 ,Y:-23 
Walk N:48 X:66 ,Y:-19 
Walk N:49 X:65 ,Y:-19 
Walk N:50 X:67 ,Y:-15 
Walk N:51 X:34 ,Y:0 
Walk N:52 X:61 ,Y:28 
LRF N: 0 X: -700, Y : -700 
LRF N: 1 X: -703, Y : -696 
LRF N: 2 X: -709, Y : -697 
LRF N: 3 X: -704, Y : -685 
LRF N: 4 X: -707, Y : -682 
LRF N: 5 X: -716, Y : -685 
LRF N: 6 X: -726, Y : -689 
LRF N: 7 X: -732, Y : -688 
LRF N: 8 X: -740, Y : -690 
LRF N: 9 X: -757, Y : -699 
LRF N: 10 X: -782, Y : -717 
LRF N: 11 X: -802, Y : -728 
LRF N: 12 X: -853, Y : -768 
LRF N: 13 X: -954, Y : -852 
LRF N: 14 X: -1116, Y : -987 
LRF N: 15 X: -1120, Y : -983 
LRF N: 16 X: -1106, Y : -961 
LRF N: 17 X: -1094, Y : -943 
LRF N: 18 X: -1098, Y : -937 
LRF N: 19 X: -1097, Y : -929 
LRF N: 20 X: -1095, Y : -919 
LRF N: 21 X: -1099, Y : -914 
LRF N: 22 X: -1105, Y : -911 
LRF N: 23 X: -1101, Y : -900 
LRF N: 24 X: -1113, Y : -901 
LRF N: 25 X: -1130, Y : -906 
LRF N: 26 X: -1137, Y : -905 
LRF N: 27 X: -1141, Y : -900 
LRF N: 28 X: -1146, Y : -895 
LRF N: 29 X: -1152, Y : -892 
LRF N: 30 X: -1160, Y : -890 
LRF N: 31 X: -1166, Y : -887 
LRF N: 32 X: -1177, Y : -887 
LRF N: 33 X: -1179, Y : -880 
LRF N: 34 X: -1192, Y : -882 
LRF N: 35 X: -1199, Y : -879 
LRF N: 36 X: -1220, Y : -886 
LRF N: 37 X: -1232, Y : -887 
LRF N: 38 X: -1283, Y : -915 
LRF N: 39 X: -1385, Y : -979 
LRF N: 40 X: -1668, Y : -1168 
LRF N: 41 X: -2584, Y : -1792 
LRF N: 42 X: -2595, Y : -1783 
LRF N: 43 X: -291, Y : -198 
LRF N: 44 X: -990, Y : -668 
LRF N: 45 X: -993, Y : -663 
LRF N: 46 X: -992, Y : -656 
LRF N: 47 X: -2802, Y : -1837 
LRF N: 48 X: -2803, Y : -1820 
LRF N: 49 X: -2784, Y : -1791 
LRF N: 50 X: -2786, Y : -1775 
LRF N: 51 X: -2777, Y : -1752 
LRF N: 52 X: -2777, Y : -1735 
LRF N: 53 X: -2759, Y : -1707 
LRF N: 54 X: -2747, Y : -1683 
LRF N: 55 X: -2746, Y : -1666 
LRF N: 56 X: -2740, Y : -1646 
LRF N: 57 X: -2745, Y : -1633 
LRF N: 58 X: -2756, Y : -1623 
LRF N: 59 X: -2791, Y : -1627 
LRF N: 60 X: -2817, Y : -1626 
LRF N: 61 X: -2824, Y : -1614 
LRF N: 62 X: -2790, Y : -1578 
LRF N: 63 X: -2797, Y : -1566 
LRF N: 64 X: -2634, Y : -1460 
LRF N: 65 X: -1758, Y : -964 
LRF N: 66 X: -1428, Y : -775 
LRF N: 67 X: -1401, Y : -753 
LRF N: 68 X: -1387, Y : -737 
LRF N: 69 X: -1390, Y : -731 
LRF N: 70 X: -1400, Y : -729 
LRF N: 71 X: -1401, Y : -721 
LRF N: 72 X: -1401, Y : -714 
LRF N: 73 X: -1401, Y : -706 
LRF N: 74 X: -1402, Y : -699 
LRF N: 75 X: -1400, Y : -690 
LRF N: 76 X: -1396, Y : -681 
LRF N: 77 X: -1398, Y : -674 
LRF N: 78 X: -1400, Y : -668 
LRF N: 79 X: -1400, Y : -660 
LRF N: 80 X: -1401, Y : -653 
LRF N: 81 X: -1400, Y : -645 
LRF N: 82 X: -1404, Y : -639 
LRF N: 83 X: -1401, Y : -631 
LRF N: 84 X: -1403, Y : -624 
LRF N: 85 X: -1392, Y : -612 
LRF N: 86 X: -1396, Y : -607 
LRF N: 87 X: -1395, Y : -599 
LRF N: 88 X: -1395, Y : -592 
LRF N: 89 X: -1398, Y : -586 
LRF N: 90 X: -1398, Y : -579 
LRF N: 91 X: -1392, Y : -569 
LRF N: 92 X: -1393, Y : -563 
LRF N: 93 X: -1395, Y : -556 
LRF N: 94 X: -1395, Y : -549 
LRF N: 95 X: -1396, Y : -542 
LRF N: 96 X: -1395, Y : -535 
LRF N: 97 X: -1394, Y : -528 
LRF N: 98 X: -1394, Y : -521 
LRF N: 99 X: -1393, Y : -513 
LRF N: 100 X: -1391, Y : -506 
LRF N: 101 X: -1388, Y : -498 
LRF N: 102 X: -1389, Y : -492 
LRF N: 103 X: -1390, Y : -485 
LRF N: 104 X: -1386, Y : -477 
LRF N: 105 X: -1386, Y : -470 
LRF N: 106 X: -1387, Y : -464 
LRF N: 107 X: -1385, Y : -456 
LRF N: 108 X: -1379, Y : -448 
LRF N: 109 X: -1383, Y : -442 
LRF N: 110 X: -1385, Y : -436 
LRF N: 111 X: -1390, Y : -431 
LRF N: 112 X: -1386, Y : -423 
LRF N: 113 X: -1384, Y : -416 
LRF N: 114 X: -1380, Y : -408 
LRF N: 115 X: -1378, Y : -401 
LRF N: 116 X: -1377, Y : -394 
LRF N: 117 X: -1378, Y : -388 
LRF N: 118 X: -1379, Y : -382 
LRF N: 119 X: -1381, Y : -376 
LRF N: 120 X: -1381, Y : -370 
LRF N: 121 X: -1380, Y : -363 
LRF N: 122 X: -1371, Y : -354 
LRF N: 123 X: -1364, Y : -346 
LRF N: 124 X: -1381, Y : -344 
LRF N: 125 X: -1386, Y : -339 
LRF N: 126 X: -1373, Y : -329 
LRF N: 127 X: -1366, Y : -321 
LRF N: 128 X: -1368, Y : -316 
LRF N: 129 X: -1375, Y : -311 
LRF N: 130 X: -1373, Y : -304 
LRF N: 131 X: -1369, Y : -297 
LRF N: 132 X: -1367, Y : -290 
LRF N: 133 X: -1368, Y : -284 
LRF N: 134 X: -1374, Y : -279 
LRF N: 135 X: -1374, Y : -273 
LRF N: 136 X: -1373, Y : -266 
LRF N: 137 X: -1370, Y : -260 
LRF N: 138 X: -1372, Y : -254 
LRF N: 139 X: -1374, Y : -248 
LRF N: 140 X: -1367, Y : -241 
LRF N: 141 X: -1367, Y : -235 
LRF N: 142 X: -1368, Y : -229 
LRF N: 143 X: -1369, Y : -223 
LRF N: 144 X: -1373, Y : -217 
LRF N: 145 X: -1378, Y : -212 
LRF N: 146 X: -1370, Y : -204 
LRF N: 147 X: -1364, Y : -197 
LRF N: 148 X: -1363, Y : -191 
LRF N: 149 X: -1369, Y : -186 
LRF N: 150 X: -1371, Y : -180 
LRF N: 151 X: -1369, Y : -174 
LRF N: 152 X: -1367, Y : -167 
LRF N: 153 X: -1368, Y : -161 
LRF N: 154 X: -1366, Y : -155 
LRF N: 155 X: -1368, Y : -149 
LRF N: 156 X: -1369, Y : -143 
LRF N: 157 X: -1370, Y : -137 
LRF N: 158 X: -1372, Y : -132 
LRF N: 159 X: -1362, Y : -125 
LRF N: 160 X: -1367, Y : -119 
LRF N: 161 X: -1377, Y : -114 
LRF N: 162 X: -1373, Y : -108 
LRF N: 163 X: -1365, Y : -101 
LRF N: 164 X: -1356, Y : -94 
LRF N: 165 X: -1358, Y : -89 
LRF N: 166 X: -1363, Y : -83 
LRF N: 167 X: -1369, Y : -77 
LRF N: 168 X: -1368, Y : -71 
LRF N: 169 X: -1367, Y : -65 
LRF N: 170 X: -1367, Y : -59 
LRF N: 171 X: -1363, Y : -53 
LRF N: 172 X: -1363, Y : -47 
LRF N: 173 X: -1363, Y : -41 
LRF N: 174 X: -1365, Y : -35 
LRF N: 175 X: -1366, Y : -29 
LRF N: 176 X: -1363, Y : -23 
LRF N: 177 X: -1361, Y : -17 
LRF N: 178 X: -1360, Y : -11 
LRF N: 179 X: -1359, Y : -5 
LRF N: 180 X: -1355, Y : 0 
LRF N: 181 X: -1350, Y : 5 
LRF N: 182 X: -1346, Y : 11 
LRF N: 183 X: -1341, Y : 17 
LRF N: 184 X: -1355, Y : 23 
LRF N: 185 X: -1348, Y : 29 
LRF N: 186 X: -1360, Y : 35 
LRF N: 187 X: -1363, Y : 41 
LRF N: 188 X: -1357, Y : 47 
LRF N: 189 X: -1362, Y : 53 
LRF N: 190 X: -1362, Y : 59 
LRF N: 191 X: -1362, Y : 65 
LRF N: 192 X: -1362, Y : 71 
LRF N: 193 X: -1357, Y : 77 
LRF N: 194 X: -1351, Y : 82 
LRF N: 195 X: -1353, Y : 88 
LRF N: 196 X: -1355, Y : 94 
LRF N: 197 X: -1359, Y : 101 
LRF N: 198 X: -1359, Y : 107 
LRF N: 199 X: -1336, Y : 111 
LRF N: 200 X: -1344, Y : 117 
LRF N: 201 X: -1334, Y : 122 
LRF N: 202 X: -1345, Y : 129 
LRF N: 203 X: -1348, Y : 135 
LRF N: 204 X: -1348, Y : 141 
LRF N: 205 X: -1347, Y : 147 
LRF N: 206 X: -1353, Y : 154 
LRF N: 207 X: -1355, Y : 160 
LRF N: 208 X: -1346, Y : 165 
LRF N: 209 X: -1349, Y : 171 
LRF N: 210 X: -1348, Y : 177 
LRF N: 211 X: -1350, Y : 183 
LRF N: 212 X: -1349, Y : 189 
LRF N: 213 X: -1350, Y : 195 
LRF N: 214 X: -1346, Y : 201 
LRF N: 215 X: -1345, Y : 207 
LRF N: 216 X: -1348, Y : 213 
LRF N: 217 X: -1350, Y : 219 
LRF N: 218 X: -1348, Y : 225 
LRF N: 219 X: -1349, Y : 231 
LRF N: 220 X: -1348, Y : 237 
LRF N: 221 X: -1353, Y : 244 
LRF N: 222 X: -1350, Y : 250 
LRF N: 223 X: -1347, Y : 255 
LRF N: 224 X: -1346, Y : 261 
LRF N: 225 X: -1345, Y : 267 
LRF N: 226 X: -1351, Y : 274 
LRF N: 227 X: -1350, Y : 280 
LRF N: 228 X: -1344, Y : 285 
LRF N: 229 X: -1345, Y : 292 
LRF N: 230 X: -1345, Y : 298 
LRF N: 231 X: -1344, Y : 304 
LRF N: 232 X: -1348, Y : 311 
LRF N: 233 X: -1349, Y : 317 
LRF N: 234 X: -1348, Y : 323 
LRF N: 235 X: -1343, Y : 328 
LRF N: 236 X: -1342, Y : 334 
LRF N: 237 X: -1338, Y : 339 
LRF N: 238 X: -1338, Y : 346 
